Date,Team1,Team2,Winner
2026-01-25,Ottawa Senators,Vegas Golden Knights,Ottawa Senators
2026-01-25,Vancouver Canucks,Pittsburgh Penguins,Pittsburgh Penguins
2026-01-25,Chicago Blackhawks,Florida Panthers,Florida Panthers
2026-01-25,Calgary Flames,Anaheim Ducks,Anaheim Ducks
2026-01-24,New York Islanders,Buffalo Sabres,Buffalo Sabres
2026-01-24,Nashville Predators,Utah Mammoth,Utah Mammoth
2026-01-24,Boston Bruins,Montreal Canadiens,Boston Bruins
2026-01-24,Ottawa Senators,Carolina Hurricanes,Carolina Hurricanes
2026-01-24,Columbus Blue Jackets,Tampa Bay Lightning,Columbus Blue Jackets
2026-01-24,Winnipeg Jets,Detroit Red Wings,Detroit Red Wings
2026-01-24,St. Louis Blues,Los Angeles Kings,Los Angeles Kings
2026-01-24,Minnesota Wild,Florida Panthers,Florida Panthers
2026-01-24,Edmonton Oilers,Washington Capitals,Edmonton Oilers
2026-01-31,Philadelphia Flyers,Los Angeles Kings,Los Angeles Kings
2026-01-31,Detroit Red Wings,Colorado Avalanche,Colorado Avalanche
2026-01-31,Pittsburgh Penguins,New York Rangers,Pittsburgh Penguins
2026-01-31,Florida Panthers,Winnipeg Jets,Winnipeg Jets
2026-01-31,Calgary Flames,San Jose Sharks,Calgary Flames
2026-01-31,Washington Capitals,Carolina Hurricanes,Washington Capitals
2026-01-31,Buffalo Sabres,Montreal Canadiens,Montreal Canadiens
2026-01-31,Ottawa Senators,New Jersey Devils,Ottawa Senators
2026-01-31,New York Islanders,Nashville Predators,Nashville Predators
2026-01-31,St. Louis Blues,Columbus Blue Jackets,Columbus Blue Jackets
2026-01-31,Vancouver Canucks,Toronto Maple Leafs,Toronto Maple Leafs
2026-01-31,Utah Mammoth,Dallas Stars,Dallas Stars
2026-01-31,Edmonton Oilers,Minnesota Wild,Minnesota Wild
2026-01-31,Vegas Golden Knights,Seattle Kraken,Seattle Kraken
2026-02-01,Carolina Hurricanes,Los Angeles Kings,Carolina Hurricanes
2026-02-01,Tampa Bay Lightning,Boston Bruins,Tampa Bay Lightning
2026-02-01,Anaheim Ducks,Vegas Golden Knights,Anaheim Ducks
2026-02-02,Florida Panthers,Buffalo Sabres,Buffalo Sabres
2026-02-02,Pittsburgh Penguins,Ottawa Senators,Ottawa Senators
2026-02-02,Washington Capitals,New York Islanders,Washington Capitals
2026-02-02,Minnesota Wild,Montreal Canadiens,Minnesota Wild
2026-02-02,Nashville Predators,St. Louis Blues,Nashville Predators
2026-02-02,Chicago Blackhawks,San Jose Sharks,Chicago Blackhawks
2026-02-02,Dallas Stars,Winnipeg Jets,Dallas Stars
2026-02-02,Colorado Avalanche,Detroit Red Wings,Detroit Red Wings
2026-02-02,Utah Mammoth,Vancouver Canucks,Utah Mammoth
2026-02-02,Calgary Flames,Toronto Maple Leafs,Toronto Maple Leafs
2026-02-03,New Jersey Devils,Columbus Blue Jackets,Columbus Blue Jackets
2026-02-03,Philadelphia Flyers,Washington Capitals,Philadelphia Flyers
2026-02-03,Carolina Hurricanes,Ottawa Senators,Carolina Hurricanes
2026-02-03,Tampa Bay Lightning,Buffalo Sabres,Tampa Bay Lightning
2026-02-03,New York Islanders,Pittsburgh Penguins,New York Islanders
2026-02-03,Edmonton Oilers,Toronto Maple Leafs,Toronto Maple Leafs
2026-02-03,Anaheim Ducks,Seattle Kraken,Anaheim Ducks
